presc_state,presc_id,presc_fullname,trx_cnt,total_day_supply,total_drug_cost,rnk
NE,-2086148012,SCOTT SMITH,2194,78369,54286.08,3
NE,2117974410,JOHN WAGONER,1887,57958,19559.25,4
NE,-1359849700,DAVID SHARP,1857,49063,155914.38,5
NH,-1713023254,CLARE CONNER,1191,31654,32527.68,1
NH,-2086142616,THOMAS DECKER,1144,56794,14572.88,2
NH,-2147311225,ROBERT SCHERTZER,1118,44969,16602.93,3
NH,-1490122742,MICHAEL MATTIN,1069,57942,16978.910000000003,4
NH,-1693187508,JOHN WALTER,1048,40881,18318.600000000002,5
NJ,-1521397602,MARC GOLDSTEIN,4146,112405,70282.95,1
NJ,-1612414249,JOSEPH CONTI,3790,78787,145236.72999999998,2
NJ,-1592183185,SCOTT DORFNER,3487,114236,169098.76,3
NJ,-1349766698,GILBERTO GASTELL,2878,110024,226605.95,4
NJ,-1671977531,ATUL BHASIN,2868,80323,49845.05000000001,5
NV,-1450680144,THOMAS OGARA,2251,105604,47181.64000000001,1
NV,-1804287725,GARY GROSSMAN,1673,115680,21559.88,2
NV,-1703320340,CRAIG JORGENSON,1635,27322,76695.21999999999,3
NV,-1470937410,FRANCO LEE,1553,46171,49485.98,4
NV,-1854591737,INNA ZDOROVYAK,1526,88309,22699.170000000002,5
OR,2107859637,SEAN STADTLANDER,2274,117230,26122.5,1
OR,2026013746,RICHARD HALBUR,1704,82232,27740.21,2
OR,-2076063146,JEFFREY BECKWITH,1630,82750,29818.35,3
OR,-1814464795,STEVEN ATHAY,1423,63211,29770.61,4
OR,-1864813932,KAI LI,1414,71738,17194.15,5
RI,-1359770266,HUGO YAMADA,2155,108629,118218.45999999999,1
RI,-1581868921,RALPH SANTORO,1759,35650,134252.01000000004,2
RI,-1905339922,FRANK FRAIOLI,1660,73947,39915.310000000005,3
RI,-1581000395,SUNIL VERMA,1617,34044,21356.17,4
RI,-1389140854,HAO HUANG,1544,41043,183129.72999999998,5
SC,-1551747248,PETER MAUNG,4343,114121,81002.88999999998,1
SC,-1693202300,MICHAEL BERNARDO,3898,60688,91585.84,2
SC,-1773927957,THEODORE MEYER,3372,44319,140262.72999999998,3
SC,-1479999712,CONIGLIARO JONES,3066,42350,89735.01999999999,4
SC,2046275408,DANETTE MCALHANEY,2958,72986,40153.09,5
VA,-1541424973,JOHN FAVERO,3333,123560,102520.87999999999,1
VA,-2006087189,SABEEN PERVAIZ,2989,6302,640294.1,2
VA,-1420075663,ALTORY MIRANDA,2942,67102,88245.76000000001,3
VA,-2066953742,VANESSA STURGILL FANT,2939,61858,71318.26999999999,4
VA,-2006349929,BRADLEY GOAD,2929,73002,84098.6,5
VI,-1580999110,KENDALL GRIFFITH,1275,43475,17323.67,1
VI,-1581046447,MARILYN NUTTER,1016,35390,10320.550000000001,2
VI,-1450569965,BYRON BISCOE,904,23674,25854.0,3
VI,-1430555979,DAVID WEISHER,555,17927,10562.22,4
VI,-1672035894,ARAKERE PRASAD,522,18679,39216.13,5
VT,-1772982629,HANS DIERCKSEN,1221,47413,32899.45,1
VT,-1490116078,JOHN COCO,1144,42778,15783.16,2
VT,-2107333326,MARK STICKNEY,1026,50400,83272.62999999999,3
VT,2147233332,KENNETH BORIE,988,58505,28552.85,4
VT,-1905291981,THOMAS MCCORMICK,969,38989,43600.369999999995,5
WA,-2036601331,DANIEL GRAVES,2837,83734,103625.55000000003,1
WA,-2026469317,BARRY TANNE,1958,47536,103083.78,2
WA,-1915394956,JAMES BUTTITTA,1785,73187,35267.07,3
WA,-1440590140,RICHARD KIRKPATRICK,1719,91385,49463.16,4
WA,2066497084,LEONICO PANLASIGUI,1606,31784,70455.20999999999,5
WI,2016918122,PRAKASH SHAH,3257,201169,111738.64000000001,1
WI,-1339608942,ANILKUMAR DONIPARTHI,2076,52649,238034.05000000002,2
WI,-1632395303,ADITYA RANGBULLA,2075,141610,56459.83,3
WI,-1743751157,GREGORY MOTL,1978,100400,85943.65999999999,4
WI,-1400163308,PRADEEP GIRIYAPPA,1859,71508,145303.91999999998,5
WY,-1794176806,CYNTHIA WORKS,1340,40232,13072.62,1
WY,-1551734099,JOE SCHOEBER,1332,66915,108761.12000000001,2
WY,-1996249157,WILLIAM HARRISON,1330,48844,29900.97,3
WY,-2137599325,STEVEN REEB,963,53158,16592.34,4
WY,-1591867351,ANCA VOINOV,942,58384,26486.140000000003,5
XX,-1985063905,VIREN SHAH,291,15946,38353.35,1
XX,2127013298,MALCOLM TRAXLER,77,2399,1171.1299999999999,2
XX,2127415899,TANYA MINAFEE,25,1470,191.43,3
ZZ,2066656521,SONA NADKARNI,222,6314,12838.47,1
ZZ,-1985923686,CURT HOFER,150,8514,1072.12,2
ZZ,-1733609093,WILLIAM HOOK,141,4973,46633.3,3
ZZ,-1440372536,ZHIJIAN WANG,134,4897,1839.3700000000001,4
ZZ,-1309233061,IZZET YAZGAN,105,2931,3166.49,5
